Device
==================================================

This class is the blueprint for the device attributes of the ports in the
:mod:`hub.port` module, which in turn are instances of the :class:`Port` class.
You cannot import or instantiate this class manually.

.. class:: Device

    Read values from a Powered Up device and configure its modes.

    .. rubric:: Methods

    .. automethod:: hub.port.Device.get

    .. automethod:: hub.port.Device.mode

    .. automethod:: hub.port.Device.pwm

    .. automethod:: hub.port.Device.write_direct

    .. rubric:: Constants

    .. autoattribute:: hub.port.Device.FORMAT_RAW

    .. autoattribute:: hub.port.Device.FORMAT_PCT

    .. autoattribute:: hub.port.Device.FORMAT_SI
